file,speaker,phrase,source,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,spectral_rolloff,energy,zero_crossing_rate
james_approve.wav,james,approve,raw,-461.1473693847656,51.3778190612793,11.088045120239258,17.731800079345703,9.933310508728027,7.277369976043701,-0.6382150053977966,-1.8694345951080322,-2.1897530555725098,-3.0356857776641846,-7.326486110687256,-3.4232869148254395,-2.6723759174346924,3740.8854166666665,0.02769101783633232,0.16712239583333333
james_confirm.wav,james,confirm,raw,-452.8728332519531,57.25567626953125,6.829129695892334,14.26412296295166,5.4926438331604,5.547154426574707,-1.9395880699157715,-4.9530534744262695,1.1349756717681885,-0.1267346888780594,-8.984896659851074,-3.6169333457946777,-3.0377891063690186,3776.0416666666665,0.03405262157320976,0.1413673462906504
kevin_approve.wav,kevin,approve,raw,-321.3170166015625,63.98524856567383,26.279701232910156,21.29004669189453,9.78343391418457,7.974304676055908,5.702089309692383,7.785075664520264,4.114832878112793,-2.9279470443725586,-5.581484794616699,0.6930302977561951,-6.88948392868042,4343.877032520325,0.04967079311609268,0.16258971671747968
kevin_confirm.wav,kevin,confirm,raw,-252.72760009765625,92.27684020996094,-1.3885161876678467,9.527408599853516,10.604249000549316,6.367171287536621,-0.1947784423828125,1.5071855783462524,-1.6773953437805176,1.2787554264068604,1.3496317863464355,4.03114128112793,0.1403171271085739,2808.0193014705883,0.06982439011335373,0.09757367302389706
sheilla_approve.wav,sheilla,approve,raw,-429.9449157714844,57.308624267578125,8.673521995544434,10.360876083374023,3.587677240371704,5.7331671714782715,-1.893805742263794,-1.8573155403137207,-3.647233009338379,-4.3533616065979,-3.10188889503479,-3.4628002643585205,-6.560427188873291,3907.5649752475247,0.046502090990543365,0.15179262066831684
sheilla_confirm.wav,sheilla,confirm,raw,-428.2687072753906,58.82072830200195,6.073927879333496,17.155498504638672,8.970144271850586,0.5040064454078674,-2.287112236022949,-3.881405830383301,-2.750236988067627,-2.9715874195098877,-8.117919921875,-7.575503826141357,-7.711026668548584,3253.875968992248,0.04381946101784706,0.12260401526162791
james_approve_noise.wav,james,approve,augmented,-275.0513916015625,18.4147891998291,10.663704872131348,7.577965259552002,5.191415309906006,2.4627482891082764,-0.5485337972640991,-1.305669903755188,-2.6897940635681152,-2.9018666744232178,-4.477879047393799,-2.4249088764190674,-1.9710756540298462,5933.072916666667,0.03063848242163658,0.3944498697916667
james_approve_pitch.wav,james,approve,augmented,-478.2434387207031,50.33403396606445,11.315187454223633,17.55633544921875,9.631695747375488,3.673374891281128,-3.9884519577026367,-2.6067769527435303,-4.279123783111572,-6.276651382446289,-6.005589008331299,-1.1952663660049438,-4.702012062072754,3943.359375,0.01910749264061451,0.18627522786458334
james_approve_stretch.wav,james,approve,augmented,-478.3280944824219,52.882381439208984,11.332714080810547,17.650224685668945,11.43982982635498,7.391793251037598,-1.9551211595535278,-1.5437575578689575,-2.402115821838379,-3.72385835647583,-8.037805557250977,-3.2480971813201904,-2.2286369800567627,3685.1934523809523,0.021277548745274544,0.16855933779761906
james_confirm_noise.wav,james,confirm,augmented,-263.6068420410156,24.64084815979004,9.290958404541016,6.039407730102539,2.735422372817993,2.186375141143799,-1.499382495880127,-3.3393115997314453,-0.9930424690246582,-1.1030985116958618,-5.008462905883789,-3.4897849559783936,-2.259854793548584,5739.392784552845,0.037164490669965744,0.3833087207825203
